timestamp,cpu_usage
20:09:28,25.77,13.85,41.05
20:09:29,22.87,13.8,58.1
20:09:30,44.31,11.65,55.91
20:09:31,29.61,7.08,58.02
20:09:32,40.61,7.64,40.46
20:09:33,40.34,14.93,41.62
20:09:34,36.69,7.96,53.6
20:09:35,33.09,5.1,51.23
20:09:36,33.85,10.45,45.43
20:09:37,31.96,14.94,56.27
20:09:38,41.18,14.95,45.95
20:09:39,30.38,13.47,51.72
20:09:40,32.89,10.86,41.7
20:09:41,43.36,8.94,51.16
20:09:42,35.16,11.46,48.02
20:09:43,44.09,5.72,47.96
20:09:44,30.94,6.31,53.97
20:09:45,35.59,8.21,53.87
20:09:46,32.54,10.36,45.16
20:09:47,37.43,13.46,40.26
20:09:48,38.46,14.84,50.63
20:09:49,20.49,12.53,51.5
20:09:50,25.57,11.86,52.27
20:09:51,22.55,13.86,44.89
20:09:52,27.53,13.49,59.96
20:09:53,20.32,7.77,50.73
20:09:54,44.93,10.15,46.65
20:09:55,24.53,14.59,40.06
20:09:56,35.1,6.72,46.49
20:09:57,40.7,9.61,40.51
20:09:58,31.32,12.27,53.89
20:09:59,20.02,7.73,59.91
20:10:00,32.21,9.1,53.82
20:10:01,36.82,13.58,47.32
20:10:02,24.73,14.89,55.1
20:10:03,97.95,8.02,44.14
20:10:04,44.54,10.74,49.76
20:10:05,37.82,10.34,52.75
20:10:06,30.9,7.38,50.72
20:10:07,25.5,12.53,43.24
20:10:08,34.44,11.18,40.92
20:10:09,37.32,9.68,54.7
20:10:10,41.16,9.28,52.07
20:10:11,29.86,10.59,54.78
20:10:12,27.68,10.49,59.49
20:10:13,25.21,13.07,42.04
20:10:14,39.79,8.65,54.53
20:10:15,27.78,6.78,41.77
20:10:16,35.77,10.36,56.67
20:10:17,27.48,5.93,51.6
20:10:18,40.26,9.14,54.03
20:10:19,38.25,5.03,56.56
20:10:20,33.32,12.26,49.25
20:10:21,32.12,5.06,48.27
20:10:22,29.44,10.29,43.2
20:10:23,36.91,13.42,56.26
20:10:24,41.88,14.04,54.03
20:10:25,37.51,12.25,43.07
20:10:26,42.53,8.37,43.33
20:10:27,38.38,11.73,42.97
20:10:28,22.51,7.37,42.74
20:10:29,33.33,8.63,52.7
20:10:30,42.66,8.94,44.17
20:10:31,36.39,6.37,49.29
20:10:32,43.35,8.78,47.85
20:10:33,28.59,9.88,48.43
20:10:34,42.21,9.47,60.0
20:10:35,32.29,5.05,53.5
20:10:36,41.14,9.37,48.86
20:10:37,22.69,11.38,42.24
20:10:38,29.78,13.32,47.39
20:10:39,36.4,8.81,44.71
20:10:40,33.22,12.16,54.21
20:10:41,35.08,12.58,47.99
20:10:42,24.42,11.44,50.56
20:10:43,24.62,5.51,51.04
20:10:44,23.11,12.29,43.31
20:10:45,37.83,11.3,54.56
20:10:46,22.44,13.47,43.69
20:10:47,35.4,9.78,42.45
20:10:48,32.0,14.9,59.55
20:10:49,38.65,13.47,54.48
20:10:50,43.26,7.05,49.55
20:10:51,38.59,5.65,48.38
20:10:52,25.36,12.76,50.41
20:10:53,41.57,13.24,44.48
20:10:54,27.62,11.84,41.68
20:10:56,24.71,6.13,44.87
20:10:57,21.54,7.35,52.27
20:10:58,41.83,6.37,46.26
20:10:59,30.51,7.9,57.2
20:11:00,39.62,6.91,49.83
20:11:01,31.85,13.07,57.93
20:11:02,20.89,14.24,44.71
20:11:03,25.24,8.29,57.84
20:11:04,40.99,12.71,49.34
20:11:05,38.87,8.13,56.92
20:11:06,20.43,9.03,54.83
20:11:07,34.3,7.51,54.01
20:11:08,41.27,10.59,47.23
20:11:09,22.4,14.82,47.97
20:11:10,26.7,5.58,46.18
20:11:11,88.81,12.15,49.58
20:11:12,26.87,14.08,54.76
20:11:13,29.39,5.25,45.15
20:11:14,31.54,5.61,42.36
20:11:15,21.77,8.92,59.96
20:11:16,44.53,5.63,55.92
20:11:17,20.77,7.24,40.19
20:11:18,28.75,9.85,57.39
20:11:19,34.53,13.81,40.02
20:11:20,24.54,7.09,40.62
20:11:21,25.59,10.62,42.97
20:11:22,42.52,5.57,58.56
20:11:23,43.48,12.26,41.45
20:11:24,87.67,13.42,58.89
20:11:25,28.11,12.7,55.44
20:11:26,96.64,11.4,57.25
20:11:27,21.97,12.24,41.92
20:11:28,39.52,11.24,40.67
20:11:29,28.78,14.53,59.68
20:11:30,28.32,7.51,41.2
20:11:31,25.53,5.08,52.7
20:11:32,31.38,5.66,50.7
20:11:33,23.72,12.63,40.06
20:11:34,29.56,8.17,55.3
20:11:35,41.58,12.47,51.23
20:11:36,41.52,11.18,50.39
20:11:37,20.2,13.05,45.62
20:11:38,40.59,11.85,45.72
20:11:39,36.34,11.68,58.36
20:11:40,39.98,8.39,59.82
20:11:41,32.23,9.7,56.46
20:11:42,24.48,9.07,50.7
20:11:43,41.27,13.52,44.1
20:11:44,24.64,8.82,40.12
20:11:45,44.44,13.97,47.14
20:11:46,30.64,14.24,55.45
20:11:47,40.43,14.94,46.81
20:11:48,40.14,13.18,41.02
20:11:49,35.25,12.31,53.36
20:11:50,41.05,10.65,51.88
20:11:51,23.6,7.87,47.9
20:11:52,25.87,14.78,48.39
20:11:53,43.15,8.49,56.71
20:11:54,22.33,5.27,48.66
20:11:55,31.63,7.57,51.05
20:11:56,25.54,9.49,58.59
20:11:57,86.77,14.92,44.43
20:11:58,36.88,6.02,56.85
20:11:59,35.08,12.86,56.04
20:12:00,38.96,13.8,54.54
20:12:01,21.64,5.74,42.12
20:12:02,28.09,5.12,51.88
20:12:03,24.15,7.42,41.72
20:12:04,30.09,8.79,55.71
20:12:05,27.65,12.32,41.93
20:12:06,29.57,13.51,45.58
20:12:07,37.98,14.07,53.75
20:12:08,35.39,10.8,52.76
20:12:09,32.24,8.28,51.32
20:12:10,21.82,6.92,47.75
20:12:11,32.87,7.53,47.99
20:12:12,41.41,9.13,41.51
20:12:13,38.17,14.95,51.73
20:12:14,35.62,13.23,43.94
20:12:15,42.25,12.39,58.14
20:12:16,41.79,8.52,50.0
20:12:17,24.72,11.12,51.29
20:12:18,25.22,9.87,40.05
20:12:19,34.5,5.55,42.49
20:12:20,20.24,13.98,52.85
20:12:21,42.11,8.6,57.77
20:12:22,35.16,7.97,40.67
20:12:23,21.64,9.02,57.69
20:12:24,40.49,11.88,48.44
20:12:25,28.83,10.18,49.86
20:12:26,39.24,5.57,50.91
20:12:27,26.42,6.26,59.4
20:12:28,29.55,6.49,55.13
20:12:29,43.92,11.98,42.42
20:12:30,30.45,11.72,53.88
20:12:31,21.13,9.56,40.13
20:12:32,39.89,7.15,54.11
20:12:33,37.67,10.2,42.11
20:12:34,39.49,14.93,49.82
20:12:35,33.14,6.92,48.28
20:12:36,29.74,9.0,45.32
20:12:37,23.6,11.54,44.53
20:12:38,29.3,12.39,58.21
20:12:39,37.08,5.35,49.46
20:12:40,36.08,9.39,44.12
20:12:41,32.25,10.09,48.27
20:12:42,36.62,8.06,43.77
20:12:43,28.14,14.35,58.9
20:12:44,40.2,10.76,56.37
20:12:45,38.33,5.83,44.11
20:12:46,32.0,6.59,49.85
20:12:47,30.74,8.0,57.73
20:12:48,35.44,8.85,51.14
20:12:49,21.08,14.23,53.09
20:12:50,20.27,13.58,43.09
20:12:51,24.55,7.76,56.53
20:12:52,20.48,11.94,59.71
20:12:53,43.45,13.33,53.73
20:12:54,31.89,11.88,54.45
20:12:55,93.62,6.26,48.27
20:12:56,37.53,12.11,58.04
20:12:57,30.65,7.04,49.62
20:12:58,21.77,12.82,57.33
20:12:59,24.58,10.63,48.23
20:13:00,42.6,13.29,42.17
20:13:01,35.79,10.09,44.73
20:13:02,32.02,10.69,40.2
20:13:03,21.47,14.32,55.28
20:13:04,44.32,6.91,44.24
20:13:05,30.93,7.59,54.77
20:13:06,30.25,7.95,54.51
20:13:07,40.53,6.56,49.77
20:13:08,22.76,12.6,47.12
20:13:09,35.55,8.46,45.08
20:13:10,21.11,13.48,44.9
20:13:11,33.86,12.97,53.98
20:13:12,31.35,11.72,42.77
20:13:13,32.89,8.03,51.15
20:13:14,26.94,14.02,58.56
20:13:15,40.42,11.71,48.45
20:13:16,28.33,6.28,44.43
20:13:17,23.6,9.29,46.51
20:13:18,33.43,5.03,52.62
20:13:19,30.97,14.29,45.02
20:13:20,21.13,14.8,50.82
20:13:21,25.76,13.4,45.72
20:13:22,27.59,6.94,42.02
20:13:23,35.32,5.65,46.6
20:13:24,20.56,8.75,57.09
20:13:25,28.89,8.86,59.82
20:13:26,20.01,8.65,54.67
20:13:27,38.38,7.51,51.94
20:13:28,41.68,11.95,51.59
20:13:29,33.59,14.93,43.91
20:13:30,35.57,8.94,42.81
20:13:31,33.58,5.11,48.33
20:13:32,27.05,5.94,54.28
20:13:33,41.61,10.52,50.69
20:13:34,26.62,13.63,45.46
20:13:35,43.66,10.42,44.82
20:13:36,22.45,14.73,46.23
20:13:37,29.68,9.48,40.38
20:13:38,21.61,5.96,41.6
20:13:39,20.7,12.74,40.2
20:13:40,43.9,5.71,52.27
20:13:41,26.01,13.34,50.44
20:13:42,28.84,14.92,56.55
20:13:43,25.67,11.98,48.03
20:13:44,22.94,5.73,53.46
20:13:45,43.56,8.16,59.12
20:13:46,32.03,14.4,45.24
20:13:47,38.3,13.5,44.95
20:13:48,39.44,10.86,56.22
20:13:49,36.67,7.24,56.37
20:13:50,36.3,9.94,48.22
20:13:51,42.87,6.61,47.75
20:13:52,40.29,12.97,48.39
20:24:25,23.19,8.98,40.95
20:24:26,21.45,14.61,43.78
20:24:27,23.52,5.35,41.45
20:24:28,32.74,11.9,49.8
20:24:29,34.6,5.61,50.62
20:24:30,33.46,7.44,58.28
20:24:31,42.6,7.93,59.52
20:24:32,41.47,6.31,44.39
20:24:33,33.0,10.75,58.58
20:24:34,23.28,10.21,58.41
20:24:35,20.13,5.6,53.35
20:24:36,30.21,11.4,54.65
20:24:37,44.8,12.45,45.04
20:24:38,39.58,9.46,50.11
20:24:39,29.42,11.44,44.9
20:24:40,42.27,8.8,45.48
20:24:41,37.22,7.2,43.67
20:24:42,30.23,8.7,47.86
20:24:43,20.08,11.49,50.13
20:24:44,24.79,11.79,42.33
20:24:45,44.63,12.34,41.34
20:24:46,39.57,9.81,58.2
20:24:47,32.57,13.72,57.69
20:24:48,24.04,8.04,59.77
20:24:49,27.51,11.95,41.47
20:24:50,30.83,14.59,57.61
20:24:51,39.86,7.55,53.01
20:24:52,27.58,14.98,48.21
20:24:53,39.54,8.85,43.16
20:24:54,44.12,7.42,52.66
20:24:55,41.0,10.96,44.77
20:24:56,39.06,7.45,59.37
20:24:57,39.3,11.5,59.59
20:24:58,33.78,6.31,46.63
20:24:59,35.03,9.13,51.61
20:25:00,24.3,13.56,54.04
20:25:01,33.16,6.0,57.91
20:25:02,44.71,8.32,49.8
20:25:03,35.95,12.25,51.75
20:25:04,33.04,5.88,59.0
20:25:05,41.0,7.46,45.37
20:25:06,43.31,11.52,42.07
20:25:07,42.4,12.1,46.81
20:25:08,35.09,13.64,51.38
20:25:09,22.49,9.01,54.86
20:25:10,44.5,13.44,54.95
20:25:11,26.24,5.41,43.61
20:25:12,21.7,12.54,43.69
20:25:13,23.26,10.24,53.24
20:25:14,29.65,7.61,50.21
20:25:15,28.51,12.0,40.85
20:25:16,43.0,6.44,57.49
20:25:17,43.23,12.44,45.1
20:25:18,22.98,5.98,46.23
20:25:19,24.47,13.46,58.94
20:25:20,42.35,11.81,41.55
20:25:21,21.61,13.88,59.7
20:25:22,35.11,5.97,52.52
20:25:23,34.46,9.07,53.45
20:25:24,23.06,12.7,54.21
20:25:25,20.83,10.35,57.64
20:25:26,39.46,6.2,50.22
20:25:27,20.6,5.76,43.61
20:25:28,39.71,8.88,47.77
20:25:29,43.14,6.79,52.66
20:25:30,37.04,14.26,55.15
20:25:32,34.03,14.47,58.65
20:25:33,36.95,5.68,52.49
20:25:34,30.99,7.35,57.05
20:25:35,35.8,11.65,41.29
20:25:36,44.1,11.74,58.93
20:25:37,23.22,12.47,48.65
20:25:38,42.82,9.2,40.12
20:25:39,25.33,13.17,48.84
20:25:40,93.73,7.49,53.55
20:25:41,43.97,12.3,46.29
20:25:42,44.14,9.41,47.92
20:25:43,26.4,6.58,58.73
20:25:44,29.12,14.51,49.19
20:25:45,24.27,14.77,51.2
20:25:46,44.02,6.98,54.23
20:25:47,38.98,7.07,50.9
20:25:48,40.3,8.45,45.77
20:25:49,44.47,7.93,49.56
20:25:50,35.71,8.78,46.63
20:25:51,27.7,8.72,45.54
20:25:52,32.65,9.04,45.15
20:25:53,43.32,5.71,55.18
20:25:54,25.66,7.57,57.23
20:25:55,32.25,9.16,52.23
20:25:56,23.03,13.87,52.27
20:25:57,27.01,5.8,43.37
20:25:58,40.49,7.86,40.51
20:25:59,31.89,5.19,53.9
20:26:00,27.69,12.14,42.99
20:26:01,37.82,14.34,48.17
20:26:02,26.98,14.6,50.96
20:26:03,43.62,14.25,56.93
20:26:04,35.43,10.07,50.63
20:26:05,93.32,12.15,54.4
20:26:06,29.02,11.92,59.7
20:26:07,40.15,11.59,53.98
20:26:08,40.15,9.1,56.07
20:26:09,86.47,5.1,47.92
20:26:10,32.69,8.88,51.61
20:26:11,43.65,5.18,45.58
20:26:12,87.04,13.39,45.62
20:26:13,25.29,5.24,40.03
20:26:14,36.79,11.64,46.92
20:26:15,27.72,8.09,49.65
20:26:16,97.5,14.26,58.06
20:26:17,40.43,5.91,59.55
20:26:18,35.53,6.07,53.92
20:26:19,30.43,7.94,53.49
20:26:20,31.58,12.68,43.99
20:26:21,41.72,8.85,54.59
20:26:22,21.47,6.31,58.32
20:26:23,27.32,14.0,59.92
20:26:24,95.3,6.99,46.62
20:26:25,40.55,12.44,46.42
20:26:26,37.56,6.6,59.34
20:26:27,38.3,13.27,43.34
20:26:28,39.68,13.2,41.12
20:26:29,25.33,6.23,45.65
20:26:30,24.08,11.71,46.58
20:26:31,34.65,5.37,48.81
20:26:32,43.57,13.98,44.0
20:26:33,37.3,10.97,58.18
20:26:34,41.27,9.7,45.51
20:26:35,23.47,7.52,50.99
20:26:36,38.03,6.22,50.08
20:26:37,37.92,8.01,41.11
20:26:38,27.74,14.27,41.7
20:26:39,39.43,8.56,48.31
20:26:40,41.4,5.21,48.86
20:26:41,31.38,9.36,51.05
20:26:42,34.78,11.84,55.86
20:26:43,32.24,14.98,50.12
20:26:44,36.47,5.47,41.47
20:26:45,26.29,6.92,57.89
20:26:46,23.95,12.16,55.72
20:26:47,25.2,7.13,59.62
20:26:48,33.51,7.83,56.94
20:26:49,43.61,10.3,49.31
20:26:50,21.41,12.94,45.66
20:26:51,36.69,5.83,48.55
20:26:52,35.8,7.67,46.01
20:26:53,23.4,6.84,40.61
20:26:54,22.33,14.38,53.68
20:26:55,34.97,7.93,54.52
20:26:56,33.85,7.4,41.66
20:26:57,40.49,7.62,49.44
20:26:58,23.05,5.2,55.99
20:46:31,39.45,8.94,57.62
